sample,ind,time,antibiotic,species,value
D1,D,1,Antibiotic-free,Unc05qi6,0
D2,D,2,Antibiotic-free,Unc05qi6,0
D3,D,3,Antibiotic-free,Unc05qi6,0
D4,D,4,Antibiotic-free,Unc05qi6,0
D5,D,5,Antibiotic-free,Unc05qi6,0
D6,D,6,Antibiotic-free,Unc05qi6,0
D7,D,7,Antibiotic-free,Unc05qi6,0
D8,D,8,Antibiotic-free,Unc05qi6,1
D9,D,9,Antibiotic-free,Unc05qi6,0
D10,D,10,Antibiotic-free,Unc05qi6,0
D11,D,11,Antibiotic-free,Unc05qi6,0
D12,D,12,Antibiotic,Unc05qi6,0
D13,D,13,Antibiotic,Unc05qi6,0
D14,D,14,Antibiotic,Unc05qi6,0
D15,D,15,Antibiotic,Unc05qi6,0
D16,D,16,Antibiotic,Unc05qi6,0
D17,D,17,Post-Antibiotic,Unc05qi6,0
D18,D,18,Post-Antibiotic,Unc05qi6,0
D19,D,19,Post-Antibiotic,Unc05qi6,0
D20,D,20,Post-Antibiotic,Unc05qi6,0
D21,D,21,Post-Antibiotic,Unc05qi6,0
D22,D,22,Post-Antibiotic,Unc05qi6,0
D23,D,23,Post-Antibiotic,Unc05qi6,0
D24,D,24,Antibiotic-free,Unc05qi6,0
D25,D,25,Antibiotic-free,Unc05qi6,0
D26,D,26,Antibiotic-free,Unc05qi6,0
D27,D,27,Antibiotic-free,Unc05qi6,0
D28,D,28,Antibiotic-free,Unc05qi6,0
D29,D,29,Antibiotic-free,Unc05qi6,0
D30,D,30,Antibiotic-free,Unc05qi6,0
D31,D,31,Antibiotic-free,Unc05qi6,0
D32,D,32,Antibiotic-free,Unc05qi6,0
D33,D,33,Antibiotic-free,Unc05qi6,1
D34,D,34,Antibiotic-free,Unc05qi6,0
D35,D,35,Antibiotic-free,Unc05qi6,0
D36,D,36,Antibiotic-free,Unc05qi6,0
D37,D,37,Antibiotic-free,Unc05qi6,0
D38,D,38,Antibiotic-free,Unc05qi6,0
D39,D,39,Antibiotic-free,Unc05qi6,0
D40,D,40,Antibiotic,Unc05qi6,0
D41,D,41,Antibiotic,Unc05qi6,0
D42,D,42,Antibiotic,Unc05qi6,0
D43,D,43,Antibiotic,Unc05qi6,0
D44,D,44,Antibiotic,Unc05qi6,0
D45,D,45,Post-Antibiotic,Unc05qi6,0
D46,D,46,Post-Antibiotic,Unc05qi6,0
D47,D,47,Post-Antibiotic,Unc05qi6,0
D48,D,48,Post-Antibiotic,Unc05qi6,0
D49,D,49,Post-Antibiotic,Unc05qi6,0
D50,D,50,Post-Antibiotic,Unc05qi6,3
D51,D,51,Post-Antibiotic,Unc05qi6,0
D52,D,52,Antibiotic-free,Unc05qi6,0
D53,D,53,Antibiotic-free,Unc05qi6,0
D54,D,54,Antibiotic-free,Unc05qi6,0
D55,D,55,Antibiotic-free,Unc05qi6,0
D56,D,56,Antibiotic-free,Unc05qi6,0
D1,D,1,Antibiotic-free,Unc06af7,11
D2,D,2,Antibiotic-free,Unc06af7,31
D3,D,3,Antibiotic-free,Unc06af7,23
D4,D,4,Antibiotic-free,Unc06af7,31
D5,D,5,Antibiotic-free,Unc06af7,26
D6,D,6,Antibiotic-free,Unc06af7,175
D7,D,7,Antibiotic-free,Unc06af7,181
D8,D,8,Antibiotic-free,Unc06af7,3
D9,D,9,Antibiotic-free,Unc06af7,121
D10,D,10,Antibiotic-free,Unc06af7,48
D11,D,11,Antibiotic-free,Unc06af7,0
D12,D,12,Antibiotic,Unc06af7,3
D13,D,13,Antibiotic,Unc06af7,85
D14,D,14,Antibiotic,Unc06af7,4
D15,D,15,Antibiotic,Unc06af7,1183
D16,D,16,Antibiotic,Unc06af7,104
D17,D,17,Post-Antibiotic,Unc06af7,53
D18,D,18,Post-Antibiotic,Unc06af7,494
D19,D,19,Post-Antibiotic,Unc06af7,1216
D20,D,20,Post-Antibiotic,Unc06af7,610
D21,D,21,Post-Antibiotic,Unc06af7,1209
D22,D,22,Post-Antibiotic,Unc06af7,1516
D23,D,23,Post-Antibiotic,Unc06af7,487
D24,D,24,Antibiotic-free,Unc06af7,100
D25,D,25,Antibiotic-free,Unc06af7,159
D26,D,26,Antibiotic-free,Unc06af7,292
D27,D,27,Antibiotic-free,Unc06af7,254
D28,D,28,Antibiotic-free,Unc06af7,367
D29,D,29,Antibiotic-free,Unc06af7,177
D30,D,30,Antibiotic-free,Unc06af7,40
D31,D,31,Antibiotic-free,Unc06af7,90
D32,D,32,Antibiotic-free,Unc06af7,44
D33,D,33,Antibiotic-free,Unc06af7,395
D34,D,34,Antibiotic-free,Unc06af7,339
D35,D,35,Antibiotic-free,Unc06af7,41
D36,D,36,Antibiotic-free,Unc06af7,200
D37,D,37,Antibiotic-free,Unc06af7,236
D38,D,38,Antibiotic-free,Unc06af7,36
D39,D,39,Antibiotic-free,Unc06af7,34
D40,D,40,Antibiotic,Unc06af7,320
D41,D,41,Antibiotic,Unc06af7,40
