attribute,type,n,game,prop_restricted
SPELL/TRAP,Continuous Spell,357,tcg,0.028011204481792718
SPELL/TRAP,Continuous Spell,357,ocg,0.022408963585434174
SPELL/TRAP,Continuous Trap,447,tcg,0.015659955257270694
SPELL/TRAP,Continuous Trap,447,ocg,0.008948545861297539
SPELL/TRAP,Counter Trap,138,tcg,0.007246376811594203
SPELL/TRAP,Counter Trap,138,ocg,0.007246376811594203
SPELL/TRAP,Equip Spell,244,tcg,0.020491803278688523
SPELL/TRAP,Equip Spell,244,ocg,0.020491803278688523
SPELL/TRAP,Field Spell,232,tcg,0.02586206896551724
SPELL/TRAP,Field Spell,232,ocg,0.03017241379310345
SPELL/TRAP,Normal Spell,824,tcg,0.043689320388349516
SPELL/TRAP,Normal Spell,824,ocg,0.04004854368932039
SPELL/TRAP,Normal Trap,1053,tcg,0.007597340930674264
SPELL/TRAP,Normal Trap,1053,ocg,0.008547008547008548
SPELL/TRAP,Quick-Play Spell,366,tcg,0.02459016393442623
SPELL/TRAP,Quick-Play Spell,366,ocg,0.02459016393442623
SPELL/TRAP,Ritual Spell,66,tcg,0
SPELL/TRAP,Ritual Spell,66,ocg,0
SPELL/TRAP,Skill Card,70,tcg,0
SPELL/TRAP,Skill Card,70,ocg,0
DARK,Effect Monster,1101,tcg,0.018165304268846504
DARK,Effect Monster,1101,ocg,0.018165304268846504
DARK,Flip Effect Monster,47,tcg,0.0425531914893617
DARK,Flip Effect Monster,47,ocg,0.0425531914893617
DARK,Fusion Monster,117,tcg,0.017094017094017096
DARK,Fusion Monster,117,ocg,0.017094017094017096
DARK,Gemini Monster,11,tcg,0
DARK,Gemini Monster,11,ocg,0
DARK,Link Monster,106,tcg,0.02830188679245283
DARK,Link Monster,106,ocg,0.05660377358490566
DARK,Normal Monster,160,tcg,0.025
DARK,Normal Monster,160,ocg,0.025
DARK,Normal Tuner Monster,4,tcg,0
DARK,Normal Tuner Monster,4,ocg,0
DARK,Pendulum Effect Fusion Monster,4,tcg,0
DARK,Pendulum Effect Fusion Monster,4,ocg,0
DARK,Pendulum Effect Monster,81,tcg,0.037037037037037035
DARK,Pendulum Effect Monster,81,ocg,0.06172839506172839
DARK,Pendulum Normal Monster,7,tcg,0
DARK,Pendulum Normal Monster,7,ocg,0
DARK,Pendulum Tuner Effect Monster,3,tcg,0
DARK,Pendulum Tuner Effect Monster,3,ocg,0.3333333333333333
DARK,Ritual Effect Monster,20,tcg,0
DARK,Ritual Effect Monster,20,ocg,0
DARK,Ritual Monster,8,tcg,0
DARK,Ritual Monster,8,ocg,0
DARK,Spirit Monster,5,tcg,0
DARK,Spirit Monster,5,ocg,0
DARK,Synchro Monster,91,tcg,0.02197802197802198
DARK,Synchro Monster,91,ocg,0.02197802197802198
DARK,Synchro Pendulum Effect Monster,3,tcg,0
DARK,Synchro Pendulum Effect Monster,3,ocg,0
DARK,Synchro Tuner Monster,3,tcg,0
DARK,Synchro Tuner Monster,3,ocg,0
DARK,Token,39,tcg,0
DARK,Token,39,ocg,0
DARK,Toon Monster,7,tcg,0
DARK,Toon Monster,7,ocg,0.14285714285714285
DARK,Tuner Monster,92,tcg,0.043478260869565216
DARK,Tuner Monster,92,ocg,0.03260869565217391
DARK,Union Effect Monster,6,tcg,0
DARK,Union Effect Monster,6,ocg,0
DARK,XYZ Monster,120,tcg,0.03333333333333333
DARK,XYZ Monster,120,ocg,0.025
DARK,XYZ Pendulum Effect Monster,5,tcg,0
DARK,XYZ Pendulum Effect Monster,5,ocg,0
DIVINE,Effect Monster,6,tcg,0
DIVINE,Effect Monster,6,ocg,0
EARTH,Effect Monster,988,tcg,0.008097165991902834
EARTH,Effect Monster,988,ocg,0.008097165991902834
EARTH,Flip Effect Monster,56,tcg,0.03571428571428571
EARTH,Flip Effect Monster,56,ocg,0.03571428571428571
