Eng_start,age_group,avg_correct,n,sd_correct
0,12 - 20,0.9540909398013647,6232,0.042569014334225296
0,20 - 30,0.9593425774558907,16162,0.03944007594950963
0,30 - 40,0.9642948416902393,4819,0.0338803425417927
0,40 - 50,0.9652126499454744,1834,0.03267923404483293
0,50 - 60,0.9643994912482587,869,0.03277148377343667
1,12 - 20,0.9208255159474672,533,0.08510726767715171
1,20 - 30,0.9073701340413687,1229,0.10549296018349485
1,30 - 40,0.8897338403041825,526,0.11328173321069449
1,40 - 50,0.9178489702517163,230,0.09983764452151771
1,50 - 60,0.9110825845100556,123,0.10838513735398253
2,12 - 20,0.9280433030058736,457,0.07196701648565484
2,20 - 30,0.9285555833840209,1471,0.0749109683066276
2,30 - 40,0.9282118339326577,483,0.08405933303256023
2,40 - 50,0.9395173015411457,181,0.08084011553451571
2,50 - 60,0.9277715565509518,94,0.0809440185972804
3,12 - 20,0.9205198358413132,1462,0.06562871930892836
3,20 - 30,0.9242686216197524,3805,0.06481807262980684
3,30 - 40,0.9365900940195794,1086,0.0651817206313775
3,40 - 50,0.9474792243767313,380,0.06079926234870923
3,50 - 60,0.9418546365914787,147,0.06587905460917215
4,12 - 20,0.9226983296933157,1711,0.06493145817218601
4,20 - 30,0.9278095414696459,5109,0.05992279831764405
4,30 - 40,0.9341990547423484,1147,0.06128676022395261
4,40 - 50,0.938659793814433,388,0.0635272540001015
4,50 - 60,0.9532826912642431,194,0.05006423174361341
5,12 - 20,0.9192531816698521,2258,0.06294397236289292
5,20 - 30,0.9229905971425082,8620,0.06178706033930086
5,30 - 40,0.9313033473363123,1967,0.058287134689881025
5,40 - 50,0.9258060941828254,475,0.06772288755224339
5,50 - 60,0.9305879762166923,239,0.072266747117651145
6,12 - 20,0.91287399605778,3578,0.06507698530521222
6,20 - 30,0.9199425555038038,14916,0.0596361621153035
6,30 - 40,0.9293297345928925,3276,0.05777911017612682
6,40 - 50,0.9299877600979192,645,0.057022632383085615
6,50 - 60,0.9235960715185092,209,0.06551785161863342
7,12 - 20,0.9063108006984285,3587,0.0709887513883108
7,20 - 30,0.9144205728225776,18209,0.06387912072997158
